attendance_id,game_id,season,game_date,opponent,announced_attendance,attendance_source,attendance_match_status,actual_home_game_records,attendance_note,public_data_flag
ATT_TP_2024_035,TP_2024_035,2024,2024-06-22,Biloxi,6038,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_036,TP_2024_036,2024,2024-06-23,Biloxi,3386,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_037,TP_2024_037,2024,2024-07-04,Birmingham,7500,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_038,TP_2024_038,2024,2024-07-05,Birmingham,6207,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_039,TP_2024_039,2024,2024-07-06,Birmingham,5636,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_040,TP_2024_040,2024,2024-07-09,Pensacola,3397,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_041,TP_2024_041,2024,2024-07-10,Pensacola,4065,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_042,TP_2024_042,2024,2024-07-11,Pensacola,3728,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_043,TP_2024_043,2024,2024-07-12,Pensacola,4388,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_044,TP_2024_044,2024,2024-07-13,Pensacola,4842,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_045,TP_2024_045,2024,2024-07-14,Pensacola,2974,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_046,TP_2024_046,2024,2024-07-23,Chattanooga,3187,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_047,TP_2024_047,2024,2024-07-24,Chattanooga,3357,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_048,TP_2024_048,2024,2024-07-25,Chattanooga,,,unmatched,,"No exact date/opponent match to public game log; schedule change, postponement, doubleheader, or unmatched public record",True
ATT_TP_2024_049,TP_2024_049,2024,2024-07-26,Chattanooga,5266,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_050,TP_2024_050,2024,2024-07-27,Chattanooga,5246,SRC_2024_TBC_GAME_LOG,matched,2,Exact date/opponent match to public game log,True
ATT_TP_2024_051,TP_2024_051,2024,2024-07-28,Chattanooga,,,unmatched,,"No exact date/opponent match to public game log; schedule change, postponement, doubleheader, or unmatched public record",True
ATT_TP_2024_052,TP_2024_052,2024,2024-08-06,Birmingham,4416,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_053,TP_2024_053,2024,2024-08-07,Birmingham,3556,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_054,TP_2024_054,2024,2024-08-08,Birmingham,2950,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_055,TP_2024_055,2024,2024-08-09,Birmingham,5296,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_056,TP_2024_056,2024,2024-08-10,Birmingham,6841,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_057,TP_2024_057,2024,2024-08-11,Birmingham,4103,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_058,TP_2024_058,2024,2024-08-27,Tennessee,3467,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_059,TP_2024_059,2024,2024-08-28,Tennessee,3980,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_060,TP_2024_060,2024,2024-08-29,Tennessee,3868,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_061,TP_2024_061,2024,2024-08-30,Tennessee,4711,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_062,TP_2024_062,2024,2024-08-31,Tennessee,4537,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_063,TP_2024_063,2024,2024-09-01,Tennessee,5208,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_064,TP_2024_064,2024,2024-09-03,Biloxi,3197,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_065,TP_2024_065,2024,2024-09-04,Biloxi,2850,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_066,TP_2024_066,2024,2024-09-05,Biloxi,3754,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_067,TP_2024_067,2024,2024-09-06,Biloxi,5785,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_068,TP_2024_068,2024,2024-09-07,Biloxi,7084,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2024_069,TP_2024_069,2024,2024-09-08,Biloxi,5008,SRC_2024_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_001,TP_2025_001,2025,2025-04-04,Chattanooga,6597,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_002,TP_2025_002,2025,2025-04-05,Chattanooga,4540,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_003,TP_2025_003,2025,2025-04-06,Chattanooga,,,unmatched,,"No exact date/opponent match to public game log; schedule change, postponement, doubleheader, or unmatched public record",True
ATT_TP_2025_004,TP_2025_004,2025,2025-04-08,Tennessee,2785,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_005,TP_2025_005,2025,2025-04-09,Tennessee,2598,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_006,TP_2025_006,2025,2025-04-10,Tennessee,,,unmatched,,"No exact date/opponent match to public game log; schedule change, postponement, doubleheader, or unmatched public record",True
ATT_TP_2025_007,TP_2025_007,2025,2025-04-11,Tennessee,4945,SRC_2025_TBC_GAME_LOG,matched,2,Exact date/opponent match to public game log,True
ATT_TP_2025_008,TP_2025_008,2025,2025-04-12,Tennessee,4527,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_009,TP_2025_009,2025,2025-04-13,Tennessee,3545,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_010,TP_2025_010,2025,2025-04-22,Birmingham,2712,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_011,TP_2025_011,2025,2025-04-23,Birmingham,5027,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_012,TP_2025_012,2025,2025-04-24,Birmingham,,,unmatched,,"No exact date/opponent match to public game log; schedule change, postponement, doubleheader, or unmatched public record",True
ATT_TP_2025_013,TP_2025_013,2025,2025-04-25,Birmingham,8791,SRC_2025_TBC_GAME_LOG,matched,2,Exact date/opponent match to public game log,True
ATT_TP_2025_014,TP_2025_014,2025,2025-04-26,Birmingham,5103,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_015,TP_2025_015,2025,2025-04-27,Birmingham,4429,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_016,TP_2025_016,2025,2025-05-06,Montgomery,2945,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_017,TP_2025_017,2025,2025-05-07,Montgomery,5854,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_018,TP_2025_018,2025,2025-05-08,Montgomery,3831,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_019,TP_2025_019,2025,2025-05-09,Montgomery,5475,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_020,TP_2025_020,2025,2025-05-10,Montgomery,,,unmatched,,"No exact date/opponent match to public game log; schedule change, postponement, doubleheader, or unmatched public record",True
ATT_TP_2025_021,TP_2025_021,2025,2025-05-11,Montgomery,3610,SRC_2025_TBC_GAME_LOG,matched,2,Exact date/opponent match to public game log,True
ATT_TP_2025_022,TP_2025_022,2025,2025-05-27,Biloxi,,,unmatched,,"No exact date/opponent match to public game log; schedule change, postponement, doubleheader, or unmatched public record",True
ATT_TP_2025_023,TP_2025_023,2025,2025-05-28,Biloxi,3260,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_024,TP_2025_024,2025,2025-05-29,Biloxi,4007,SRC_2025_TBC_GAME_LOG,matched,2,Exact date/opponent match to public game log,True
ATT_TP_2025_025,TP_2025_025,2025,2025-05-30,Biloxi,5760,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_026,TP_2025_026,2025,2025-05-31,Biloxi,7162,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_027,TP_2025_027,2025,2025-06-01,Biloxi,4238,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_028,TP_2025_028,2025,2025-06-10,Pensacola,3246,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_029,TP_2025_029,2025,2025-06-11,Pensacola,3537,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_030,TP_2025_030,2025,2025-06-12,Pensacola,3846,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_031,TP_2025_031,2025,2025-06-13,Pensacola,5381,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_032,TP_2025_032,2025,2025-06-14,Pensacola,4876,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_033,TP_2025_033,2025,2025-06-15,Pensacola,4018,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_034,TP_2025_034,2025,2025-06-17,Chattanooga,3646,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_035,TP_2025_035,2025,2025-06-18,Chattanooga,,,unmatched,,"No exact date/opponent match to public game log; schedule change, postponement, doubleheader, or unmatched public record",True
ATT_TP_2025_036,TP_2025_036,2025,2025-06-19,Chattanooga,7460,SRC_2025_TBC_GAME_LOG,matched,2,Exact date/opponent match to public game log,True
ATT_TP_2025_037,TP_2025_037,2025,2025-06-20,Chattanooga,6007,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_038,TP_2025_038,2025,2025-06-21,Chattanooga,5304,SRC_2025_TBC_GAME_LOG,matched,2,Exact date/opponent match to public game log,True
ATT_TP_2025_039,TP_2025_039,2025,2025-06-22,Chattanooga,3749,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_040,TP_2025_040,2025,2025-07-01,Tennessee,3638,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_041,TP_2025_041,2025,2025-07-02,Tennessee,3665,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_042,TP_2025_042,2025,2025-07-03,Tennessee,7157,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_043,TP_2025_043,2025,2025-07-18,Columbus,6491,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_044,TP_2025_044,2025,2025-07-19,Columbus,,,unmatched,,"No exact date/opponent match to public game log; schedule change, postponement, doubleheader, or unmatched public record",True
ATT_TP_2025_045,TP_2025_045,2025,2025-07-20,Columbus,3606,SRC_2025_TBC_GAME_LOG,matched,2,Exact date/opponent match to public game log,True
ATT_TP_2025_046,TP_2025_046,2025,2025-07-29,Birmingham,3414,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_047,TP_2025_047,2025,2025-07-30,Birmingham,3214,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_048,TP_2025_048,2025,2025-07-31,Birmingham,3529,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_049,TP_2025_049,2025,2025-08-01,Birmingham,5812,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_050,TP_2025_050,2025,2025-08-02,Birmingham,5325,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_051,TP_2025_051,2025,2025-08-03,Birmingham,2952,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_052,TP_2025_052,2025,2025-08-12,Tennessee,3258,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_053,TP_2025_053,2025,2025-08-13,Tennessee,3274,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_054,TP_2025_054,2025,2025-08-14,Tennessee,3539,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_055,TP_2025_055,2025,2025-08-15,Tennessee,5013,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_056,TP_2025_056,2025,2025-08-16,Tennessee,5366,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_057,TP_2025_057,2025,2025-08-17,Tennessee,3428,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_058,TP_2025_058,2025,2025-08-26,Columbus,3277,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_059,TP_2025_059,2025,2025-08-27,Columbus,3411,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_060,TP_2025_060,2025,2025-08-28,Columbus,4846,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_061,TP_2025_061,2025,2025-08-29,Columbus,3918,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_062,TP_2025_062,2025,2025-08-30,Columbus,5526,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_063,TP_2025_063,2025,2025-08-31,Columbus,3105,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_064,TP_2025_064,2025,2025-09-09,Chattanooga,3566,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_065,TP_2025_065,2025,2025-09-10,Chattanooga,3102,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_066,TP_2025_066,2025,2025-09-11,Chattanooga,4324,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_067,TP_2025_067,2025,2025-09-12,Chattanooga,4810,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_068,TP_2025_068,2025,2025-09-13,Chattanooga,5458,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
ATT_TP_2025_069,TP_2025_069,2025,2025-09-14,Chattanooga,4588,SRC_2025_TBC_GAME_LOG,matched,1,Exact date/opponent match to public game log,True
